age,monthly_income,phone_bill_paid_on_time,electricity_usage,num_apps_installed,social_media_hours,creditworthy
56,19382,1,222,46,5.26,0
46,89291,1,247,132,4.34,1
32,8756,1,266,34,1.39,0
25,25609,1,331,124,4.23,1
38,21478,1,258,63,1.85,1
56,44666,1,230,45,1.45,1
36,80683,1,223,114,0.44,1
40,76315,0,248,103,4.46,0
28,82834,1,204,106,4.27,1
28,19153,1,251,131,1.41,0
41,81325,1,247,148,4.5,0
53,17999,1,332,108,5.51,0
57,60318,1,245,85,0.65,1
41,5814,1,153,141,1.4,0
20,81077,1,383,103,4.5,0
39,95474,1,297,135,1.65,1
19,7443,1,354,135,3.75,0
41,80993,1,192,57,0.49,1
47,80916,0,238,129,2.71,0
55,78319,1,283,65,4.43,1
19,22368,0,276,44,4.12,0
38,20328,1,265,40,4.89,0
50,61942,1,140,140,5.26,0
29,96751,1,164,141,4.64,0
39,32306,1,325,89,4.03,1
42,90451,1,334,132,0.19,1
44,44915,1,244,126,3.21,1
59,42219,1,319,131,0.23,1
45,85879,1,198,127,4.85,0
33,69644,0,210,66,1.92,0
32,65279,0,194,110,3.37,0
20,58028,1,207,37,1.68,1
54,5126,0,286,123,4.7,0
24,57329,1,206,59,5.32,0
38,32632,1,361,108,2.39,1
26,70310,1,273,80,5.18,0
56,60176,1,304,24,1.6,1
35,91066,1,274,141,3.21,1
21,49327,1,310,74,5.15,0
42,73904,1,206,56,1.96,1
31,8797,1,322,75,5.72,0
26,52882,1,257,121,0.73,1
43,18718,0,310,112,0.11,0
19,39560,1,178,92,5.42,0
37,81589,1,259,78,0.41,1
45,27116,1,257,21,5.95,0
24,41244,0,219,123,5.71,0
25,6645,1,265,70,0.82,0
52,52523,0,326,49,3.23,0
31,24256,0,215,30,1.11,0
34,58173,1,298,127,2.57,1
53,42430,1,193,95,0.37,1
57,44282,1,355,109,1.34,1
21,68374,1,289,142,2.18,1
19,73244,1,336,144,2.63,1
23,16694,1,283,141,5.86,0
59,61264,0,269,113,4.85,0
